inventor_id	disambig_inventor_name_first	disambig_inventor_name_last	male_flag
fl:santosh_ln:yamamoto-00000	Santosh	Yamamoto	0
fl:santosh_ln:ahmed-00001	Santosh	Ahmed	
fl:ivan_ln:gupta-00002	Ivan	Gupta	1
fl:anika_ln:sato-00003	Anika	Sato	0
fl:priya_ln:suzuki-00004	Priya	Suzuki	0
fl:anika_ln:zhang-00005	Anika	Zhang	
fl:giulia_ln:taylor-00006	Giulia	Taylor	1
fl:marco_ln:ivanov-00007	Marco	Ivanov	0
fl:fatima_ln:rossi-00008	Fatima	Rossi	1
fl:john_ln:brown-00009	John	Brown	
fl:priya_ln:brown-00010	Priya	Brown	1
fl:natasha_ln:garcia-00011	Natasha	Garcia	
fl:chen_ln:ahmed-00012	Chen	Ahmed	0
fl:amelia_ln:ivanov-00013	Amelia	Ivanov	
fl:natasha_ln:müller-00014	Natasha	Müller	0
fl:aisha_ln:chen-00015	Aisha	Chen	1
fl:aisha_ln:garcia-00016	Aisha	Garcia	0
fl:giulia_ln:sato-00017	Giulia	Sato	1
fl:pierre_ln:khan-00018	Pierre	Khan	
fl:sofia_ln:suzuki-00019	Sofia	Suzuki	0
fl:luca_ln:johnson-00020	Luca	Johnson	
fl:carlos_ln:sato-00021	Carlos	Sato	
fl:hans_ln:ahmed-00022	Hans	Ahmed	
fl:hans_ln:ahmed-00023	Hans	Ahmed	0
fl:kenji_ln:chen-00024	Kenji	Chen	0
fl:alice_ln:rodriguez-00025	Alice	Rodriguez	0
fl:alice_ln:li-00026	Alice	Li	0
fl:chen_ln:smith-00027	Chen	Smith	0
fl:priya_ln:schmidt-00028	Priya	Schmidt	1
fl:anika_ln:conti-00029	Anika	Conti	
fl:camille_ln:tanaka-00030	Camille	Tanaka	0
fl:fatima_ln:johnson-00031	Fatima	Johnson	1
fl:oliver_ln:taylor-00032	Oliver	Taylor	
fl:aisha_ln:suzuki-00033	Aisha	Suzuki	1
fl:rajesh_ln:ivanov-00034	Rajesh	Ivanov	1
fl:alice_ln:gupta-00035	Alice	Gupta	0
fl:pierre_ln:wilson-00036	Pierre	Wilson	0
fl:ahmed_ln:yamamoto-00037	Ahmed	Yamamoto	
fl:camille_ln:rossi-00038	Camille	Rossi	0
fl:greta_ln:ali-00039	Greta	Ali	1
fl:alice_ln:gupta-00040	Alice	Gupta	1
fl:ahmed_ln:sharma-00041	Ahmed	Sharma	0
fl:ahmed_ln:ali-00042	Ahmed	Ali	
fl:giulia_ln:chen-00043	Giulia	Chen	
fl:jin_ln:chen-00044	Jin	Chen	0
fl:liu_ln:kumar-00045	Liu	Kumar	
fl:oliver_ln:kumar-00046	Oliver	Kumar	0
fl:liam_ln:esposito-00047	Liam	Esposito	
fl:liam_ln:rossi-00048	Liam	Rossi	
fl:isabella_ln:dupont-00049	Isabella	Dupont	1
fl:giulia_ln:smith-00050	Giulia	Smith	0
fl:pierre_ln:rossi-00051	Pierre	Rossi	0
fl:sofia_ln:khan-00052	Sofia	Khan	
fl:sakura_ln:zhang-00053	Sakura	Zhang	1
fl:ahmed_ln:sato-00054	Ahmed	Sato	
fl:oliver_ln:miller-00055	Oliver	Miller	
fl:kenji_ln:khan-00056	Kenji	Khan	1
fl:liam_ln:schmidt-00057	Liam	Schmidt	1
fl:alice_ln:davis-00058	Alice	Davis	1
fl:ivan_ln:zhang-00059	Ivan	Zhang	1
fl:hans_ln:tanaka-00060	Hans	Tanaka	0
fl:carlos_ln:hassan-00061	Carlos	Hassan	0
fl:alice_ln:johnson-00062	Alice	Johnson	
fl:camille_ln:ali-00063	Camille	Ali	1
fl:olivia_ln:smith-00064	Olivia	Smith	0
fl:isabella_ln:park-00065	Isabella	Park	
fl:oliver_ln:ahmed-00066	Oliver	Ahmed	0
fl:rajesh_ln:khan-00067	Rajesh	Khan	1
fl:noah_ln:sato-00068	Noah	Sato	
fl:mohammed_ln:wilson-00069	Mohammed	Wilson	0
fl:yuki_ln:schmidt-00070	Yuki	Schmidt	0
fl:santosh_ln:conti-00071	Santosh	Conti	
fl:ahmed_ln:tanaka-00072	Ahmed	Tanaka	
fl:greta_ln:ferrari-00073	Greta	Ferrari	
fl:kenji_ln:anderson-00074	Kenji	Anderson	0
fl:emma_ln:ahmed-00075	Emma	Ahmed	0
fl:sakura_ln:rodriguez-00076	Sakura	Rodriguez	
fl:hiroshi_ln:anderson-00077	Hiroshi	Anderson	1
fl:priya_ln:petrov-00078	Priya	Petrov	1
fl:aisha_ln:chen-00079	Aisha	Chen	
fl:priya_ln:johnson-00080	Priya	Johnson	0
fl:olivia_ln:brown-00081	Olivia	Brown	
fl:john_ln:ferrari-00082	John	Ferrari	0
fl:oliver_ln:rossi-00083	Oliver	Rossi	0
fl:luca_ln:ali-00084	Luca	Ali	1
fl:jin_ln:taylor-00085	Jin	Taylor	0
fl:carlos_ln:kumar-00086	Carlos	Kumar	1
fl:john_ln:petrov-00087	John	Petrov	0
fl:jin_ln:kim-00088	Jin	Kim	
fl:min_ln:wang-00089	Min	Wang	1
fl:jin_ln:khan-00090	Jin	Khan	0
fl:fatima_ln:anderson-00091	Fatima	Anderson	
fl:liam_ln:anderson-00092	Liam	Anderson	0
fl:fatima_ln:wilson-00093	Fatima	Wilson	0
fl:santosh_ln:sharma-00094	Santosh	Sharma	0
fl:olivia_ln:ferrari-00095	Olivia	Ferrari	0
fl:pierre_ln:sharma-00096	Pierre	Sharma	1
fl:min_ln:sharma-00097	Min	Sharma	1
fl:oliver_ln:kumar-00098	Oliver	Kumar	0
fl:jin_ln:suzuki-00099	Jin	Suzuki	0
fl:chen_ln:miller-00100	Chen	Miller	
fl:john_ln:suzuki-00101	John	Suzuki	0
fl:aisha_ln:taylor-00102	Aisha	Taylor	0
fl:olivia_ln:conti-00103	Olivia	Conti	0
fl:isabella_ln:davis-00104	Isabella	Davis	0
fl:fatima_ln:khan-00105	Fatima	Khan	
fl:luca_ln:park-00106	Luca	Park	
fl:mohammed_ln:kim-00107	Mohammed	Kim	0
fl:mohammed_ln:smith-00108	Mohammed	Smith	0
fl:hans_ln:müller-00109	Hans	Müller	
fl:john_ln:anderson-00110	John	Anderson	0
fl:hans_ln:sato-00111	Hans	Sato	1
fl:chen_ln:khan-00112	Chen	Khan	
fl:greta_ln:rossi-00113	Greta	Rossi	0
fl:alice_ln:smith-00114	Alice	Smith	
fl:rajesh_ln:taylor-00115	Rajesh	Taylor	
fl:wei_ln:esposito-00116	Wei	Esposito	0
fl:min_ln:anderson-00117	Min	Anderson	
fl:liu_ln:tanaka-00118	Liu	Tanaka	
fl:fatima_ln:sharma-00119	Fatima	Sharma	1
fl:olivia_ln:petrov-00120	Olivia	Petrov	0
fl:amelia_ln:ahmed-00121	Amelia	Ahmed	1
fl:mohammed_ln:esposito-00122	Mohammed	Esposito	
fl:alice_ln:sato-00123	Alice	Sato	
fl:ahmed_ln:park-00124	Ahmed	Park	0
fl:mohammed_ln:müller-00125	Mohammed	Müller	
fl:priya_ln:gupta-00126	Priya	Gupta	1
fl:emma_ln:dupont-00127	Emma	Dupont	
fl:pierre_ln:chen-00128	Pierre	Chen	
fl:natasha_ln:ali-00129	Natasha	Ali	1
fl:ivan_ln:gupta-00130	Ivan	Gupta	
fl:rajesh_ln:müller-00131	Rajesh	Müller	0
fl:wei_ln:suzuki-00132	Wei	Suzuki	0
fl:rajesh_ln:suzuki-00133	Rajesh	Suzuki	1
fl:john_ln:patel-00134	John	Patel	0
fl:luca_ln:anderson-00135	Luca	Anderson	
fl:john_ln:petrov-00136	John	Petrov	
fl:hans_ln:patel-00137	Hans	Patel	1
fl:priya_ln:petrov-00138	Priya	Petrov	1
fl:anika_ln:taylor-00139	Anika	Taylor	
fl:luca_ln:schmidt-00140	Luca	Schmidt	1
fl:camille_ln:suzuki-00141	Camille	Suzuki	
fl:ahmed_ln:ferrari-00142	Ahmed	Ferrari	1
fl:anika_ln:sato-00143	Anika	Sato	
fl:min_ln:wilson-00144	Min	Wilson	1
fl:carlos_ln:sharma-00145	Carlos	Sharma	0
fl:giulia_ln:li-00146	Giulia	Li	1
fl:hans_ln:hassan-00147	Hans	Hassan	0
fl:greta_ln:sharma-00148	Greta	Sharma	
fl:chen_ln:park-00149	Chen	Park	0
fl:marco_ln:tanaka-00150	Marco	Tanaka	1
fl:sofia_ln:tanaka-00151	Sofia	Tanaka	0
fl:min_ln:li-00152	Min	Li	0
fl:santosh_ln:davis-00153	Santosh	Davis	
fl:noah_ln:brown-00154	Noah	Brown	0
fl:min_ln:ahmed-00155	Min	Ahmed	
fl:amelia_ln:hassan-00156	Amelia	Hassan	1
fl:santosh_ln:petrov-00157	Santosh	Petrov	1
fl:carlos_ln:wang-00158	Carlos	Wang	1
fl:mohammed_ln:ivanov-00159	Mohammed	Ivanov	0
fl:oliver_ln:ivanov-00160	Oliver	Ivanov	0
fl:natasha_ln:petrov-00161	Natasha	Petrov	1
fl:kenji_ln:davis-00162	Kenji	Davis	
fl:pierre_ln:yamamoto-00163	Pierre	Yamamoto	1
fl:olivia_ln:zhang-00164	Olivia	Zhang	
fl:john_ln:chen-00165	John	Chen	1
fl:santosh_ln:taylor-00166	Santosh	Taylor	
fl:marco_ln:anderson-00167	Marco	Anderson	0
